First discovered node abc at 1543135638.9721549
First discovered node mno at 1543135640.624789
Received RTT request from abc at 1543135641.04778
Received RTT request from abc at 1543135641.084597
Received RTT request from abc at 1543135641.127579
First discovered node jkl at 1543135642.6729019
First discovered node ghi at 1543135643.127761
Received RTT request from abc at 1543135643.170371
Received RTT request from abc at 1543135643.217334
Received RTT request from abc at 1543135643.265491
Received RTT request from abc at 1543135643.307953
Received RTT request from abc at 1543135643.357606
Sent RTT request to abc at 1543135643.571829
Sent RTT request to mno at 1543135643.590349
Sent RTT request to jkl at 1543135643.596637
Sent RTT request to ghi at 1543135643.607758
Sent RTT request to abc at 1543135643.607821
Sent RTT request to jkl at 1543135643.6260679
Calculated new RTT sum 0 at 1543135643.626115
Sent RTT request to mno at 1543135643.6434639
Sent RTT request to ghi at 1543135643.66242
Sent RTT request to jkl at 1543135643.662477
Sent RTT request to ghi at 1543135643.66861
Sent RTT request to jkl at 1543135643.687833
Sent RTT request to ghi at 1543135643.6937332
Sent RTT request to jkl at 1543135643.705985
Sent RTT request to ghi at 1543135643.7237692
Sent RTT request to jkl at 1543135643.753688
Sent RTT request to ghi at 1543135643.778226
Sent RTT request to ghi at 1543135643.807765
Sent RTT request to ghi at 1543135643.843339
Sent RTT request to ghi at 1543135643.867936
Sent RTT request to ghi at 1543135643.911723
Sent RTT request to ghi at 1543135643.9372349
Sent RTT request to ghi at 1543135643.967861
Sent RTT request to ghi at 1543135644.004372
Sent RTT request to ghi at 1543135644.03984
Sent RTT request to ghi at 1543135644.083512
Sent RTT request to ghi at 1543135644.1174688
Sent RTT request to ghi at 1543135644.152189
Sent RTT request to ghi at 1543135644.195814
Sent RTT request to ghi at 1543135644.2397618
Sent RTT request to ghi at 1543135644.287099
Sent RTT request to ghi at 1543135644.318583
Sent RTT request to ghi at 1543135644.3482509
Sent RTT request to ghi at 1543135644.389378
Sent RTT request to ghi at 1543135644.42557
Sent RTT request to ghi at 1543135644.469776
Sent RTT request to ghi at 1543135644.498812
Sent RTT request to ghi at 1543135644.554553
Sent RTT request to ghi at 1543135644.603012
